opside-complete-frontend\src\App.tsx:17:const Index = lazy(() => import("./pages/Index"));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:746:    if (sortBy === key) setSortDir(prev => (prev === 'asc' ? 'desc' : 'asc'));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:747:    else { setSortBy(key); setSortDir('asc'); }
opside-complete-frontend\src\pages\EvidenceLocker.tsx:764:    }));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:765:    const header = Object.keys(rows[0] || { id: '', name: '' }).join(',');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:766:    const lines = rows.map(r => Object.values(r).map(v => String(v).includes(',') ? `"${String(v).replace(/"/g, '""')}"` : v).join(','));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:767:    const csv = [header, ...lines].join('\n');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:768:    const blob = new Blob([csv], { type: 'text/csv' });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:769:    const url = URL.createObjectURL(blob);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:770:    const a = document.createElement('a');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:771:    a.href = url; a.download = 'evidence-documents.csv'; a.click();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:772:    URL.revokeObjectURL(url);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:777:      const response = await api.getDocumentDownload(id, activeSlug);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:780:        window.open(response.data.url, '_blank');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:786:        });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:793:      });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:804:      addDocLog({ type: 'progress', category: 'system', message: `Deleting document: ${docName}...` }, 0);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:805:      const res = await api.deleteDocument(docId, activeSlug);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:807:        setDocuments(prev => prev.filter(d => d.id !== docId));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:808:        addDocLog({ type: 'success', category: 'system', message: `Document deleted: ${docName}` }, 400);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:809:        toast({ title: 'Document Deleted', description: `"${docName}" has been deleted.` });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:811:        throw new Error(res.error || 'Failed to delete document');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:814:      addDocLog({ type: 'error', category: 'system', message: `Delete failed: ${error.message}` }, 0);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:815:      toast({ title: 'Delete Failed', description: error.message, variant: 'destructive' });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:826:      addDocLog({ type: 'progress', category: 'system', message: `Deleting all ${documents.length} documents...` }, 0);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:827:      const res = await api.deleteAllDocuments(activeSlug);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:829:        setDocuments([]);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:830:        addDocLog({ type: 'success', category: 'system', message: `Deleted ${res.data?.deletedCount || documents.length} document(s)` }, 400);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:831:        toast({ title: 'All Documents Deleted', description: `${res.data?.deletedCount || documents.length} document(s) have been deleted.` });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:833:        throw new Error(res.error || 'Failed to delete documents');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:836:      addDocLog({ type: 'error', category: 'system', message: `Delete all failed: ${error.message}` }, 0);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:837:      toast({ title: 'Delete Failed', description: error.message, variant: 'destructive' });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:894:                          setDocuments(res.data);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:896:                      });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:899:                          setEvidenceStatus(res.data);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:901:                      });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:1039:                      const files = Array.from((e.target as HTMLInputElement).files || []);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:1040:                      handleFileUpload(files);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:1143:                                      const next = new Set(prev);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:1144:                                      if (c) next.add(doc.id); else next.delete(doc.id);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:1146:                                    });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:1254:                                if (c) setSelectedIds(new Set(pageData.map(d => d.id)));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:1255:                                else setSelectedIds(new Set());
opside-complete-frontend\src\pages\EvidenceLocker.tsx:1273:                              onChange={(e) => { setPageSize(Number(e.target.value)); setPage(1); }}
opside-complete-frontend\src\pages\EvidenceLocker.tsx:1310:  );
opside-complete-frontend\src\pages\EvidenceOnboarding.tsx:9:  const [activeStep, setActiveStep] = useState(0);
opside-complete-frontend\src\pages\EvidenceOnboarding.tsx:10:  const navigate = useNavigate();
opside-complete-frontend\src\pages\EvidenceOnboarding.tsx:14:    setActiveStep(1);
opside-complete-frontend\src\pages\EvidenceOnboarding.tsx:15:    setTimeout(() => setActiveStep(2), 2000);
opside-complete-frontend\src\pages\EvidenceOnboarding.tsx:17:      setActiveStep(3);
opside-complete-frontend\src\pages\EvidenceOnboarding.tsx:18:      setTimeout(() => navigate('/evidence'), 1000);
opside-complete-frontend\src\pages\EvidenceOnboarding.tsx:19:    }, 4000);
opside-complete-frontend\src\pages\EvidenceOnboarding.tsx:52:  );
opside-complete-frontend\src\pages\EvidenceSearch.tsx:16:  const [query, setQuery] = useState('');
opside-complete-frontend\src\pages\EvidenceSearch.tsx:17:  const [results, setResults] = useState<SearchResult[]>([]);
opside-complete-frontend\src\pages\EvidenceSearch.tsx:18:  const [loading, setLoading] = useState(false);
opside-complete-frontend\src\pages\EvidenceSearch.tsx:23:    setLoading(true);
opside-complete-frontend\src\pages\EvidenceSearch.tsx:25:      const response = await fetch('/api/v1/integrations/evidence/search?q=' + encodeURIComponent(query));
opside-complete-frontend\src\pages\EvidenceSearch.tsx:26:      const data = await response.json();
opside-complete-frontend\src\pages\EvidenceSearch.tsx:27:      setResults(data.results || []);
opside-complete-frontend\src\pages\EvidenceSearch.tsx:29:      console.error('Search failed:', error);
opside-complete-frontend\src\pages\EvidenceSearch.tsx:30:      setResults([]);
opside-complete-frontend\src\pages\EvidenceSearch.tsx:32:      setLoading(false);
opside-complete-frontend\src\pages\EvidenceSearch.tsx:88:  );
opside-complete-frontend\src\pages\ExportCenter.tsx:15:  const [reportType, setReportType] = useState('');
opside-complete-frontend\src\pages\ExportCenter.tsx:22:  });
opside-complete-frontend\src\pages\ExportCenter.tsx:23:  const [fileFormat, setFileFormat] = useState('csv');
opside-complete-frontend\src\pages\ExportCenter.tsx:47:        const to = new Date();
opside-complete-frontend\src\pages\ExportCenter.tsx:48:        const from = new Date();
opside-complete-frontend\src\pages\ExportCenter.tsx:49:        from.setDate(from.getDate() - 30);
opside-complete-frontend\src\pages\ExportCenter.tsx:56:        const to = new Date();
opside-complete-frontend\src\pages\ExportCenter.tsx:57:        const from = new Date();
opside-complete-frontend\src\pages\ExportCenter.tsx:58:        from.setMonth(from.getMonth() - 3);
opside-complete-frontend\src\pages\ExportCenter.tsx:65:        const to = new Date();
opside-complete-frontend\src\pages\ExportCenter.tsx:66:        const from = new Date(to.getFullYear(), 0, 1);
opside-complete-frontend\src\pages\ExportCenter.tsx:73:    setDateRange(preset.value());
opside-complete-frontend\src\pages\ExportCenter.tsx:86:    });
opside-complete-frontend\src\pages\ExportCenter.tsx:90:    console.log('Download would start for:', filename);
opside-complete-frontend\src\pages\ExportCenter.tsx:283:  );
opside-complete-frontend\src\pages\Help.tsx:57:  const [searchTerm, setSearchTerm] = useState('');
opside-complete-frontend\src\pages\Help.tsx:63:  });
opside-complete-frontend\src\pages\Help.tsx:64:  const { toast } = useToast();
opside-complete-frontend\src\pages\Help.tsx:69:  );
opside-complete-frontend\src\pages\Help.tsx:72:    e.preventDefault();
opside-complete-frontend\src\pages\Help.tsx:78:      });
opside-complete-frontend\src\pages\Help.tsx:84:    });
opside-complete-frontend\src\pages\Help.tsx:85:    setContactForm({ name: '', sellerId: '', category: '', message: '' });
opside-complete-frontend\src\pages\Help.tsx:260:  );
opside-complete-frontend\src\pages\Index.tsx:79:);
opside-complete-frontend\src\pages\Index.tsx:83:  const navigate = useNavigate();
opside-complete-frontend\src\pages\Index.tsx:84:  usePageMeta(SITE_META);
opside-complete-frontend\src\pages\Index.tsx:85:  const { toast } = useToast();
opside-complete-frontend\src\pages\Index.tsx:86:  const [showMoreFAQs, setShowMoreFAQs] = useState(false);
opside-complete-frontend\src\pages\Index.tsx:87:  const [signingIn, setSigningIn] = useState(false);
opside-complete-frontend\src\pages\Index.tsx:88:  const [showBanner, setShowBanner] = useState(true);
opside-complete-frontend\src\pages\Index.tsx:90:  const [activeStep, setActiveStep] = useState(0);
opside-complete-frontend\src\pages\Index.tsx:91:  const [isPaused, setIsPaused] = useState(false);
opside-complete-frontend\src\pages\Index.tsx:92:  const [agentHighlightIndex, setAgentHighlightIndex] = useState(0);
opside-complete-frontend\src\pages\Index.tsx:100:      setActiveStep((prev) => (prev + 1) % WORKFLOW_STEPS.length);
opside-complete-frontend\src\pages\Index.tsx:101:    }, stepDuration);
opside-complete-frontend\src\pages\Index.tsx:103:    return () => clearTimeout(timer);
opside-complete-frontend\src\pages\Index.tsx:104:  }, [activeStep, isPaused]);
opside-complete-frontend\src\pages\Index.tsx:108:      setSigningIn(true);
opside-complete-frontend\src\pages\Index.tsx:111:      const response = await api.connectAmazon();
opside-complete-frontend\src\pages\Index.tsx:114:        console.error('[Index] Failed to get OAuth URL:', response.error);
opside-complete-frontend\src\pages\Index.tsx:121:          console.log('[Index] Backend returned authUrl in error, redirecting:', authUrl);
opside-complete-frontend\src\pages\Index.tsx:130:        });
opside-complete-frontend\src\pages\Index.tsx:131:        setSigningIn(false);
opside-complete-frontend\src\pages\Index.tsx:141:          sessionStorage.setItem('amazon_sandbox_state', stateParam);
opside-complete-frontend\src\pages\Index.tsx:142:          localStorage.setItem('amazon_sandbox_state', stateParam);
opside-complete-frontend\src\pages\Index.tsx:148:          sessionStorage.setItem('amazon_sandbox_mode', 'true');
opside-complete-frontend\src\pages\Index.tsx:149:          localStorage.setItem('amazon_sandbox_mode', 'true');
opside-complete-frontend\src\pages\Index.tsx:158:        });
opside-complete-frontend\src\pages\Index.tsx:164:        console.error('[Index] No auth URL received from backend');
opside-complete-frontend\src\pages\Index.tsx:169:        });
opside-complete-frontend\src\pages\Index.tsx:170:        setSigningIn(false);
opside-complete-frontend\src\pages\Index.tsx:173:      console.error('[Index] Sign in failed:', error);
opside-complete-frontend\src\pages\Index.tsx:178:      });
opside-complete-frontend\src\pages\Index.tsx:179:      setSigningIn(false);
opside-complete-frontend\src\pages\Index.tsx:190:  );
opside-complete-frontend\src\pages\Index.tsx:191:  const [benefitIndex, setBenefitIndex] = useState(0);
opside-complete-frontend\src\pages\Index.tsx:192:  const [precisionCount, setPrecisionCount] = useState(0);
opside-complete-frontend\src\pages\Index.tsx:193:  const [metricValues, setMetricValues] = useState<number[]>(() => HERO_METRICS.map(() => 0));
opside-complete-frontend\src\pages\Index.tsx:194:  const metricIntervals = React.useRef<number[]>([]);
opside-complete-frontend\src\pages\Index.tsx:195:  const metricsRef = React.useRef<HTMLDivElement>(null);
opside-complete-frontend\src\pages\Index.tsx:196:  const [metricsInView, setMetricsInView] = useState(false);
opside-complete-frontend\src\pages\Index.tsx:207:  }, []);
opside-complete-frontend\src\pages\Index.tsx:212:      setAgentHighlightIndex((prev) => (prev + 1) % AGENT_HIGHLIGHTS.length);
opside-complete-frontend\src\pages\Index.tsx:213:    }, 3200);
opside-complete-frontend\src\pages\Index.tsx:214:    return () => window.clearInterval(interval);
opside-complete-frontend\src\pages\Index.tsx:215:  }, []);
opside-complete-frontend\src\pages\Index.tsx:230:      const newValue = Math.min(increment * currentStep, targetValue);
opside-complete-frontend\src\pages\Index.tsx:231:      setPrecisionCount(parseFloat(newValue.toFixed(2)));
opside-complete-frontend\src\pages\Index.tsx:234:        clearInterval(interval);
opside-complete-frontend\src\pages\Index.tsx:236:    }, stepDuration);
opside-complete-frontend\src\pages\Index.tsx:238:    return () => clearInterval(interval);
